2026-06-02 20:47:11;64;30;3;25;50,75,62,68,66,64,50,25,15,6,2,7,10,11,13,14,16,17,19,22,29,36,40,49,70,70,80,90,99,100
2026-06-03 07:24:21;72;6;0;4;27,28,21,10,24,72
2026-06-04 00:50:12;79;14;9;1;90,77,63,69,61,70,64,51,63,55,67,55,52,79
2026-06-04 03:27:34;73;9;6;3;51,43,32,37,44,29,42,51,73
2026-06-04 06:34:35;7;10;1;0;42,29,30,22,15,21,21,12,14,7
2026-06-05 00:51:36;64;9;2;5;97,87,89,100,100,100,100,100,64
2026-06-05 01:58:20;14;3;2;0;28,17,14
2026-06-07 09:48:27;13;7;4;0;13,21,23,12,5,0,13
2026-06-07 11:08:20;74;14;7;5;54,62,64,59,55,62,61,54,48,41,33,21,29,74
2026-06-07 17:39:41;100;11;2;8;0;50,70,70,90,100,100,50,50,75,90,80
2026-06-08 02:40:39;25;14;6;1;85,99,94,98,93,99,100,88,96,100,94,95,89,25
2026-06-08 03:47:39;50;4;3;0;0;50,50,60,50
2026-06-08 07:43:39;39;10;3;2;3,0,0,0,4,16,25,12,11,39
2026-06-09 20:44:09;38;15;8;7;56,43,47,33,46,44,52,47,51,44,29,16,8,23,38
2026-06-10 08:22:36;63;12;10;1;97,99,85,84,71,66,59,54,42,51,48,63
